Log file open, 02/02/23 08:52:10
[2023.02.02-01.15.37:424][840]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.15.37:424][840]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.15.48:856][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.02-01.15.50:551][427]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.15.50:559][427]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.15.50:620][427]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-01.15.50:621][427]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUI21187DD94F76F781E23A68AED9F0545D.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-01.15.50:625][427]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.77 sec)
[2023.02.02-01.15.50:631][427]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.02.02-01.15.50:631][427]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-01.15.52:231][505]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.02.02-01.15.52:274][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.02-01.16.34:099][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.16.34:187][648]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-01.16.34:187][648]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUIE3325F9F4019598FFB5403B4376AE2C8.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-01.16.34:193][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.87 sec)
[2023.02.02-01.16.34:197][648]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.02.02-01.16.34:197][648]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-01.16.36:060][744]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.02.02-01.16.36:103][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.02-01.16.41:022][998]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.16.41:039][998]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.16.41:049][998]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.16.41:049][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.16.41:054][998]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.16.41:054][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.16.44:790][201]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.02-01.16.44:794][201]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-01.16.44:795][201]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-01.16.44:795][201]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-01.16.44:795][201]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 518 us)
[2023.02.02-01.16.44:796][201]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 3 ms)
[2023.02.02-01.16.44:796][201]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.16.44:796][201]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/02 19:16:44)
[2023.02.02-01.16.44:824][201]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.16.44:828][201]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003761s)
[2023.02.02-01.16.44:828][201]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003857s)
[2023.02.02-01.16.44:828][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.16.44:829][201]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-01.16.44:829][201]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-01.16.44:829][201]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-01.16.44:829][201]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-01.16.44:830][201]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-01.16.44:830][201]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 101 ms)
[2023.02.02-01.16.44:830][201]LogPlayLevel: PIE: World Init took: (0.002010s)
[2023.02.02-01.16.44:853][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.02-01.16.44:863][201]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.02-01.16.44:863][201]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.16.44:863][201]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.16.44:863][201]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.16.44:863][201]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.16.44:863][201]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.16.44:863][201]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.16.44:863][201]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.16.44:863][201]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.16.44:863][201]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.16.44:863][201]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.16.44:863][201]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.16.44:865][201]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.16.44:878][201]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.02-01.16.44:879][201]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.16.44:879][201]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.16.44:879][201]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.16.44:880][201]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.02-01.16.44:880][201]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.02-01.16.44:881][201]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.02-01.16.44:881][201]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.02-01.16.44:881][201]LogInit: FAudioDevice initialized.
[2023.02.02-01.16.44:881][201]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.02-01.16.44:884][201]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-01.16.44:885][201]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.02-10.16.44
[2023.02.02-01.16.44:886][201]LogWorld: Bringing up level for play took: 0.001480
[2023.02.02-01.16.44:887][201]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.02-01.16.44:890][201]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-01.16.44:891][201]PIE: サーバーにログインしました
[2023.02.02-01.16.44:891][201]PIE: PIE合計開始時間 0.097 秒。
[2023.02.02-01.16.48:505][333]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.16.48:505][333]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.16.52:285][533]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.16.52:285][533]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.16.58:464][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.16.58:464][869]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.16.58:464][869]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.16.58:464][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.16.58:464][869]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-01.16.58:479][869]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.16.58:483][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.16.58:504][869]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.16.58:504][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-01.16.58:506][869]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.02-01.16.58:509][869]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.16.58:511][869]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.02-01.16.58:640][870]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.02-01.17.57:147][965]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI
[2023.02.02-01.17.57:147][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.17.57:173][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.17.57:599][965]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.17.57:599][965]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.18.10:212][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.02-01.18.11:678][601]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.18.11:687][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.18.11:754][601]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-01.18.11:754][601]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUI341B0AA6418331BDB4501DBB15F1EAEA.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-01.18.11:758][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.94 sec)
[2023.02.02-01.18.11:764][601]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.02.02-01.18.11:764][601]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-01.18.15:254][781]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.02.02-01.18.15:300][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.02-01.18.18:555][942]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.18.18:573][942]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.18.18:584][942]LogWorld: UWorld::CleanupWorld for World_47, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.18.18:584][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.18.18:589][942]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.18.18:589][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.18.20:844][ 61]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.02-01.18.20:848][ 61]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-01.18.20:849][ 61]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-01.18.20:849][ 61]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-01.18.20:849][ 61]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 523 us)
[2023.02.02-01.18.20:849][ 61]LogWorldPartition: Display: GenerateStreaming took 218 us (total: 3 ms)
[2023.02.02-01.18.20:849][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.18.20:849][ 61]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/02 19:18:20)
[2023.02.02-01.18.20:850][ 61]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.18.20:853][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003917s)
[2023.02.02-01.18.20:853][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003946s)
[2023.02.02-01.18.20:853][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.18.20:854][ 61]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-01.18.20:854][ 61]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-01.18.20:854][ 61]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-01.18.20:854][ 61]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-01.18.20:856][ 61]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-01.18.20:856][ 61]LogWorldPartition: Display: WorldPartition initialize took 940 us (total: 102 ms)
[2023.02.02-01.18.20:856][ 61]LogPlayLevel: PIE: World Init took: (0.001847s)
[2023.02.02-01.18.20:879][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.02-01.18.20:888][ 61]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.02-01.18.20:888][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.18.20:888][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.18.20:888][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.18.20:888][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.18.20:888][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.18.20:888][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.18.20:888][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.18.20:888][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.18.20:888][ 61]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.18.20:888][ 61]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.18.20:888][ 61]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.18.20:890][ 61]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.18.20:904][ 61]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.02-01.18.20:904][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.18.20:904][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.18.20:904][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-01.18.20:904][ 61]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.02-01.18.20:904][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.02-01.18.20:907][ 61]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.02-01.18.20:907][ 61]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.02-01.18.20:907][ 61]LogInit: FAudioDevice initialized.
[2023.02.02-01.18.20:907][ 61]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.02-01.18.20:909][ 61]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-01.18.20:911][ 61]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.02-10.18.20
[2023.02.02-01.18.20:911][ 61]LogWorld: Bringing up level for play took: 0.001430
[2023.02.02-01.18.20:913][ 61]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.02-01.18.20:916][ 61]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-01.18.20:916][ 61]PIE: サーバーにログインしました
[2023.02.02-01.18.20:917][ 61]PIE: PIE合計開始時間 0.068 秒。
[2023.02.02-01.18.27:423][336]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.18.27:423][336]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.18.31:875][535]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.18.31:875][535]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.18.36:796][802]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.02.02-01.18.36:796][802]LogBlueprintUserMessages: [WBP_GameUI_C_0] ShowGameUI
[2023.02.02-01.18.40:255][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.18.40:255][990]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.18.40:255][990]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.18.40:255][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.18.40:255][990]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-01.18.40:264][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-01.18.40:267][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.18.40:289][990]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-01.18.40:289][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.02-01.18.40:290][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.02-01.18.40:294][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-01.18.40:297][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.02-01.18.40:449][991]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.02-01.18.43:889][137]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI
[2023.02.02-01.18.43:890][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.18.43:914][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.18.44:330][137]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.18.44:330][137]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.02.02-01.20.09:951][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.02-01.20.11:199][494]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.02-01.20.11:208][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-01.20.11:270][494]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.02.02-01.20.11:270][494]LogSavePackage: Moving '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Saved/WBP_GameUI9185491940F08B3C28835995F8D21C23.tmp' to '../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.02.02-01.20.11:276][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 3.01 sec)
[2023.02.02-01.20.11:282][494]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.02.02-01.20.11:282][494]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.02.02-01.20.13:423][603]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.02.02-01.20.13:466][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.02-01.20.16:636][764]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.20.16:655][764]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.02.02-01.20.16:664][764]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.20.16:664][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.20.16:669][764]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.02.02-01.20.16:669][764]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-01.20.18:308][850]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.02-01.20.18:311][850]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.02-01.20.18:313][850]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.02-01.20.18:314][850]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.02-01.20.18:314][850]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 530 us)
[2023.02.02-01.20.18:314][850]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 3 ms)
[2023.02.02-01.20.18:314][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.02-01.20.18:314][850]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/02 19:20:18)
[2023.02.02-01.20.18:314][850]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-01.20.18:318][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003850s)
[2023.02.02-01.20.18:318][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003896s)
[2023.02.02-01.20.18:318][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-01.20.18:319][850]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.02-01.20.18:319][850]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.02-01.20.18:319][850]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.02-01.20.18:319][850]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.02-01.20.18:321][850]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.02-01.20.18:321][850]LogWorldPartition: Display: WorldPartition initialize took 941 us (total: 103 ms)
[2023.02.02-01.20.18:321][850]LogPlayLevel: PIE: World Init took: (0.002203s)
[2023.02.02-01.20.18:344][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.02-01.20.18:354][850]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.02-01.20.18:354][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.02-01.20.18:354][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.02-01.20.18:354][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.02-01.20.18:354][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.02-01.20.18:354][850]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.02-01.20.18:354][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.02-01.20.18:354][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-01.20.18:354][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-01.20.18:354][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-01.20.18:354][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-01.20.18:354][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-01.20.18:356][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-01.20.18:370][850]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.02-01.20.18:371][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-01.20.18:371][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-01.20.18:371][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
